{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 5, 'Like': 98, 'Wow': 8, 'Haha': 77, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.410407', u'0.232643', u'0.180099', u'0.462684', u'0.20406']}
{'emoticons': {'Love': 19, 'Like': 2506, 'Wow': 53, 'Haha': 195, 'Sad': 193, 'Angry': 1}, 'feature_emotion': [u'0.525392', u'0.223129', u'0.127131', u'0.545203', u'0.132397']}
{'emoticons': {'Love': 2, 'Like': 119, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.020535', u'0.297709', u'0.033762', u'0.663134', u'0.054612']}
{'emoticons': {'Love': 13, 'Like': 250, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.12371', u'0.525101', u'0.139197', u'0.493257', u'0.119558']}
{'emoticons': {'Love': 97, 'Like': 4289, 'Wow': 350, 'Haha': 429, 'Sad': 19, 'Angry': 52}, 'feature_emotion': [u'0.459928', u'0.244638', u'0.133467', u'0.56085', u'0.586614']}
{'emoticons': {'Love': 228, 'Like': 2138, 'Wow': 4, 'Haha': 115, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.15552', u'0.194901', u'0.087682', u'0.524566', u'0.460339']}
{'emoticons': {'Love': 3, 'Like': 468, 'Wow': 10, 'Haha': 4, 'Sad': 50, 'Angry': 3}, 'feature_emotion': [u'0.134941', u'0.195257', u'0.117942', u'0.504401', u'0.444299']}
{'emoticons': {'Love': 14, 'Like': 758, 'Wow': 85, 'Haha': 7, 'Sad': 464, 'Angry': 196}, 'feature_emotion': [u'0.622814', u'0.121091', u'0.155596', u'0.537173', u'0.06326']}
{'emoticons': {'Love': 9, 'Like': 345, 'Wow': 4, 'Haha': 0, 'Sad': 29, 'Angry': 0}, 'feature_emotion': [u'0.424309', u'0.221142', u'0.176083', u'0.511186', u'0.141412']}
{'emoticons': {'Love': 895, 'Like': 8961, 'Wow': 119, 'Haha': 15, 'Sad': 1, 'Angry': 10}, 'feature_emotion': [u'0.132836', u'0.259646', u'0.53892', u'0.4908', u'0.425417']}
{'emoticons': {'Love': 17, 'Like': 290, 'Wow': 2, 'Haha': 9, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.107846', u'0.505726', u'0.144239', u'0.509416', u'0.154454']}
{'emoticons': {'Love': 243, 'Like': 4421, 'Wow': 28, 'Haha': 12, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.122481', u'0.195481', u'0.408439', u'0.524163', u'0.129928']}
{'emoticons': {'Love': 7, 'Like': 322, 'Wow': 209, 'Haha': 0, 'Sad': 149, 'Angry': 624}, 'feature_emotion': [u'0.129353', u'0.250818', u'0.154283', u'0.511272', u'0.425104']}
{'emoticons': {'Love': 24, 'Like': 1082, 'Wow': 328, 'Haha': 1342, 'Sad': 277, 'Angry': 1252}, 'feature_emotion': [u'0.125708', u'0.136061', u'0.60126', u'0.495252', u'0.189776']}
{'emoticons': {'Love': 2, 'Like': 132, 'Wow': 29, 'Haha': 2, 'Sad': 10, 'Angry': 168}, 'feature_emotion': [u'0.132831', u'0.202631', u'0.190051', u'0.476937', u'0.431963']}
{'emoticons': {'Love': 3, 'Like': 96, 'Wow': 20, 'Haha': 11, 'Sad': 5, 'Angry': 57}, 'feature_emotion': [u'0.224276', u'0.195797', u'0.093178', u'0.466376', u'0.512075']}
{'emoticons': {'Love': 8, 'Like': 111, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.100511', u'0.527116', u'0.117044', u'0.509865', u'0.11939']}
{'emoticons': {'Love': 3, 'Like': 276, 'Wow': 4, 'Haha': 10, 'Sad': 23, 'Angry': 45}, 'feature_emotion': [u'0.188388', u'0.268244', u'0.121817', u'0.479445', u'0.511327']}
{'emoticons': {'Love': 4, 'Like': 213, 'Wow': 22, 'Haha': 41, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.135815', u'0.108198', u'0.115431', u'0.504448', u'0.469969']}
{'emoticons': {'Love': 3, 'Like': 91, 'Wow': 7, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.116148', u'0.481414', u'0.116228', u'0.471477', u'0.440464']}
{'emoticons': {'Love': 5, 'Like': 181, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.671545', u'0.128083', u'0.479965', u'0.53884', u'0.188784']}
{'emoticons': {'Love': 11, 'Like': 459, 'Wow': 26, 'Haha': 34, 'Sad': 141, 'Angry': 280}, 'feature_emotion': [u'0.122404', u'0.168726', u'0.160161', u'0.495261', u'0.41902']}
{'emoticons': {'Love': 5, 'Like': 97, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.155735', u'0.20816', u'0.552967', u'0.538378', u'0.135012']}
{'emoticons': {'Love': 7, 'Like': 542, 'Wow': 122, 'Haha': 5, 'Sad': 222, 'Angry': 35}, 'feature_emotion': [u'0.134729', u'0.218614', u'0.168249', u'0.525265', u'0.172448']}
{'emoticons': {'Love': 1, 'Like': 89, 'Wow': 21, 'Haha': 2, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.505192', u'0.187938', u'0.468755', u'0.539728', u'0.180286']}
{'emoticons': {'Love': 10, 'Like': 723, 'Wow': 27, 'Haha': 4, 'Sad': 37, 'Angry': 4}, 'feature_emotion': [u'0.184654', u'0.178771', u'0.152066', u'0.524028', u'0.192577']}
{'emoticons': {'Love': 492, 'Like': 8963, 'Wow': 496, 'Haha': 45, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.071256', u'0.526435', u'0.443148', u'0.55876', u'0.121739']}
{'emoticons': {'Love': 67, 'Like': 434, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.082226', u'0.244365', u'0.095941', u'0.519512', u'0.221965']}
{'emoticons': {'Love': 6, 'Like': 374, 'Wow': 42, 'Haha': 34, 'Sad': 6, 'Angry': 12}, 'feature_emotion': [u'0.12563', u'0.520243', u'0.135971', u'0.58484', u'0.406692']}
{'emoticons': {'Love': 32, 'Like': 6299, 'Wow': 488, 'Haha': 77, 'Sad': 219, 'Angry': 2886}, 'feature_emotion': [u'0.127258', u'0.174151', u'0.532788', u'0.482685', u'0.465598']}
{'emoticons': {'Love': 187, 'Like': 8045, 'Wow': 491, 'Haha': 38, 'Sad': 106, 'Angry': 1134}, 'feature_emotion': [u'0.422422', u'0.238557', u'0.113583', u'0.481456', u'0.448981']}
{'emoticons': {'Love': 287, 'Like': 1867, 'Wow': 96, 'Haha': 21, 'Sad': 340, 'Angry': 50}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 10, 'Like': 633, 'Wow': 13, 'Haha': 38, 'Sad': 58, 'Angry': 28}, 'feature_emotion': [u'0.174673', u'0.263756', u'0.420976', u'0.500601', u'0.155576']}
{'emoticons': {'Love': 8, 'Like': 325, 'Wow': 50, 'Haha': 25, 'Sad': 8, 'Angry': 197}, 'feature_emotion': [u'0.404573', u'0.248463', u'0.152929', u'0.520465', u'0.483898']}
{'emoticons': {'Love': 933, 'Like': 9044, 'Wow': 5, 'Haha': 13, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.097531', u'0.16736', u'0.473438', u'0.542682', u'0.106674']}
{'emoticons': {'Love': 37, 'Like': 722, 'Wow': 84, 'Haha': 9, 'Sad': 22, 'Angry': 14}, 'feature_emotion': [u'0.101366', u'0.531488', u'0.397861', u'0.498832', u'0.172706']}
{'emoticons': {'Love': 1, 'Like': 166, 'Wow': 76, 'Haha': 4, 'Sad': 42, 'Angry': 4}, 'feature_emotion': [u'0.41215', u'0.463255', u'0.465353', u'0.611682', u'0.403742']}
{'emoticons': {'Love': 66, 'Like': 748, 'Wow': 127, 'Haha': 121, 'Sad': 456, 'Angry': 960}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 93, 'Like': 997, 'Wow': 2, 'Haha': 25, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.151499', u'0.237145', u'0.645362', u'0.489124', u'0.161108']}
{'emoticons': {'Love': 21, 'Like': 297, 'Wow': 4, 'Haha': 33, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.185802', u'0.049785', u'0.188448', u'0.538177', u'0.121126']}
{'emoticons': {'Love': 12, 'Like': 761, 'Wow': 69, 'Haha': 47, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.14623', u'0.484901', u'0.144611', u'0.500197', u'0.099109']}
{'emoticons': {'Love': 5, 'Like': 169, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.142117', u'0.514239', u'0.107987', u'0.288593', u'0.161867']}
{'emoticons': {'Love': 13, 'Like': 323, 'Wow': 4, 'Haha': 0, 'Sad': 42, 'Angry': 1}, 'feature_emotion': [u'0.118622', u'0.213595', u'0.171576', u'0.518724', u'0.188233']}
{'emoticons': {'Love': 16, 'Like': 242, 'Wow': 10, 'Haha': 432, 'Sad': 10, 'Angry': 113}, 'feature_emotion': [u'0.146661', u'0.205899', u'0.421468', u'0.470131', u'0.554392']}
{'emoticons': {'Love': 8, 'Like': 189, 'Wow': 16, 'Haha': 124, 'Sad': 52, 'Angry': 267}, 'feature_emotion': [u'0.304688', u'0.021368', u'0.222665', u'0.443095', u'0.090023']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 23, 'Haha': 1, 'Sad': 21, 'Angry': 2}, 'feature_emotion': [u'0.095113', u'0.468699', u'0.13883', u'0.489893', u'0.096496']}
{'emoticons': {'Love': 6, 'Like': 168, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.1766', u'0.089873', u'0.220778', u'0.485412', u'0.086014']}
{'emoticons': {'Love': 982, 'Like': 8880, 'Wow': 112, 'Haha': 22, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.09257', u'0.468734', u'0.156243', u'0.513912', u'0.390372']}
{'emoticons': {'Love': 6, 'Like': 144, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.118824', u'0.325902', u'0.2012', u'0.344048', u'0.06563']}
{'emoticons': {'Love': 10, 'Like': 1159, 'Wow': 140, 'Haha': 9, 'Sad': 4050, 'Angry': 2003}, 'feature_emotion': [u'0.130927', u'0.232663', u'0.198046', u'0.495846', u'0.152634']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 34, 'Haha': 2, 'Sad': 2, 'Angry': 14}, 'feature_emotion': [u'0.150726', u'0.477885', u'0.137291', u'0.538646', u'0.473498']}
{'emoticons': {'Love': 3, 'Like': 1191, 'Wow': 129, 'Haha': 313, 'Sad': 11, 'Angry': 53}, 'feature_emotion': [u'0.112133', u'0.19729', u'0.414662', u'0.574563', u'0.498785']}
{'emoticons': {'Love': 516, 'Like': 4177, 'Wow': 42, 'Haha': 8, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.179822', u'0.024361', u'0.234896', u'0.529934', u'0.097546']}
{'emoticons': {'Love': 13, 'Like': 268, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.154693', u'0.091433', u'0.222333', u'0.483028', u'0.100796']}
{'emoticons': {'Love': 62, 'Like': 933, 'Wow': 4, 'Haha': 60, 'Sad': 2, 'Angry': 7}, 'feature_emotion': [u'0.142146', u'0.19996', u'0.402524', u'0.542946', u'0.166017']}
{'emoticons': {'Love': 19, 'Like': 663, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.128852', u'0.324479', u'0.101498', u'0.527757', u'0.078393']}
{'emoticons': {'Love': 53, 'Like': 817, 'Wow': 14, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130886', u'0.21409', u'0.159441', u'0.490649', u'0.495721']}
{'emoticons': {'Love': 271, 'Like': 2293, 'Wow': 46, 'Haha': 20, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.155698', u'0.247042', u'0.083554', u'0.526948', u'0.19291']}
{'emoticons': {'Love': 1, 'Like': 295, 'Wow': 48, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.154693', u'0.091433', u'0.222333', u'0.483028', u'0.100796']}
{'emoticons': {'Love': 57, 'Like': 450, 'Wow': 1, 'Haha': 7, 'Sad': 1, 'Angry': 13}, 'feature_emotion': [u'0.106148', u'0.245365', u'0.085765', u'0.564396', u'0.432225']}
{'emoticons': {'Love': 113, 'Like': 8334, 'Wow': 113, 'Haha': 57, 'Sad': 532, 'Angry': 852}, 'feature_emotion': [u'0.116166', u'0.197552', u'0.476836', u'0.522342', u'0.428045']}
{'emoticons': {'Love': 106, 'Like': 1070, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.426183', u'0.293564', u'0.135339', u'0.486455', u'0.148405']}
{'emoticons': {'Love': 113, 'Like': 1393, 'Wow': 88, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.154922', u'0.514432', u'0.135298', u'0.238624', u'0.169332']}
{'emoticons': {'Love': 433, 'Like': 4263, 'Wow': 95, 'Haha': 5, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.214257', u'0.079893', u'0.281701', u'0.393972', u'0.093548']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 24, 'Haha': 4, 'Sad': 4, 'Angry': 17}, 'feature_emotion': [u'0.509131', u'0.457341', u'0.415595', u'0.310994', u'0.157297']}
{'emoticons': {'Love': 150, 'Like': 2743, 'Wow': 400, 'Haha': 59, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.112728', u'0.260677', u'0.151324', u'0.529282', u'0.119933']}
{'emoticons': {'Love': 116, 'Like': 2542, 'Wow': 50, 'Haha': 1066, 'Sad': 52, 'Angry': 306}, 'feature_emotion': [u'0.110715', u'0.147356', u'0.543075', u'0.534452', u'0.142159']}
{'emoticons': {'Love': 5, 'Like': 120, 'Wow': 4, 'Haha': 43, 'Sad': 0, 'Angry': 7}, 'feature_emotion': [u'0.116425', u'0.266435', u'0.405188', u'0.532491', u'0.530275']}
{'emoticons': {'Love': 21, 'Like': 398, 'Wow': 75, 'Haha': 199, 'Sad': 107, 'Angry': 358}, 'feature_emotion': [u'0.419244', u'0.220882', u'0.128324', u'0.493791', u'0.155589']}
{'emoticons': {'Love': 698, 'Like': 6017, 'Wow': 31, 'Haha': 77, 'Sad': 9, 'Angry': 26}, 'feature_emotion': [u'0.134941', u'0.195257', u'0.117942', u'0.504401', u'0.444299']}
{'emoticons': {'Love': 4, 'Like': 500, 'Wow': 16, 'Haha': 22, 'Sad': 7, 'Angry': 176}, 'feature_emotion': [u'0.16363', u'0.207792', u'0.161743', u'0.454488', u'0.207786']}
{'emoticons': {'Love': 11, 'Like': 208, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.10262', u'0.511124', u'0.151665', u'0.54936', u'0.094528']}
{'emoticons': {'Love': 311, 'Like': 4148, 'Wow': 332, 'Haha': 129, 'Sad': 5, 'Angry': 12}, 'feature_emotion': [u'0.435865', u'0.086109', u'0.624934', u'0.506627', u'0.232196']}
{'emoticons': {'Love': 683, 'Like': 6715, 'Wow': 43, 'Haha': 9, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.141208', u'0.470201', u'0.126864', u'0.540673', u'0.139338']}
{'emoticons': {'Love': 13, 'Like': 183, 'Wow': 8, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.134196', u'0.189841', u'0.451811', u'0.552475', u'0.556141']}
{'emoticons': {'Love': 2, 'Like': 257, 'Wow': 11, 'Haha': 3, 'Sad': 42, 'Angry': 22}, 'feature_emotion': [u'0.14801', u'0.200602', u'0.121746', u'0.545087', u'0.425602']}
{'emoticons': {'Love': 346, 'Like': 3057, 'Wow': 11, 'Haha': 16, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.139369', u'0.090904', u'0.180381', u'0.561126', u'0.096303']}
{'emoticons': {'Love': 9, 'Like': 335, 'Wow': 8, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.09938', u'0.230383', u'0.136283', u'0.547293', u'0.454559']}
{'emoticons': {'Love': 2, 'Like': 87, 'Wow': 3, 'Haha': 0, 'Sad': 24, 'Angry': 1}, 'feature_emotion': [u'0.163094', u'0.268435', u'0.106867', u'0.515836', u'0.115718']}
{'emoticons': {'Love': 973, 'Like': 8909, 'Wow': 93, 'Haha': 14, 'Sad': 8, 'Angry': 4}, 'feature_emotion': [u'0.156369', u'0.230528', u'0.534746', u'0.523958', u'0.13796']}
{'emoticons': {'Love': 876, 'Like': 8933, 'Wow': 158, 'Haha': 20, 'Sad': 6, 'Angry': 8}, 'feature_emotion': [u'0.118765', u'0.178133', u'0.14485', u'0.572674', u'0.127363']}
{'emoticons': {'Love': 7, 'Like': 216, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.14664', u'0.469786', u'0.401826', u'0.489843', u'0.091153']}
{'emoticons': {'Love': 12, 'Like': 492, 'Wow': 9, 'Haha': 18, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.104266', u'0.134597', u'0.416198', u'0.516005', u'0.472839']}
{'emoticons': {'Love': 0, 'Like': 135, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 10}, 'feature_emotion': [u'0.17772', u'0.162629', u'0.141341', u'0.536857', u'0.219848']}
{'emoticons': {'Love': 16, 'Like': 1371, 'Wow': 34, 'Haha': 28, 'Sad': 148, 'Angry': 140}, 'feature_emotion': [u'0.167933', u'0.189219', u'0.426749', u'0.478637', u'0.447605']}
{'emoticons': {'Love': 1124, 'Like': 8150, 'Wow': 66, 'Haha': 32, 'Sad': 18, 'Angry': 24}, 'feature_emotion': [u'0.144628', u'0.195621', u'0.475092', u'0.536111', u'0.181674']}
{'emoticons': {'Love': 427, 'Like': 4112, 'Wow': 26, 'Haha': 4, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.116572', u'0.265527', u'0.134405', u'0.546574', u'0.149035']}
{'emoticons': {'Love': 177, 'Like': 1791, 'Wow': 12, 'Haha': 130, 'Sad': 0, 'Angry': 23}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 27, 'Like': 3960, 'Wow': 1326, 'Haha': 390, 'Sad': 86, 'Angry': 4212}, 'feature_emotion': [u'0.110857', u'0.188231', u'0.160646', u'0.51062', u'0.214234']}
{'emoticons': {'Love': 13, 'Like': 361, 'Wow': 10, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.083983', u'0.177366', u'0.606696', u'0.465834', u'0.144523']}
{'emoticons': {'Love': 197, 'Like': 3411, 'Wow': 28, 'Haha': 4, 'Sad': 8, 'Angry': 125}, 'feature_emotion': [u'0.463335', u'0.187819', u'0.163934', u'0.48199', u'0.485531']}
{'emoticons': {'Love': 573, 'Like': 9282, 'Wow': 103, 'Haha': 24, 'Sad': 2, 'Angry': 17}, 'feature_emotion': [u'0.155443', u'0.239801', u'0.132438', u'0.305003', u'0.526434']}
{'emoticons': {'Love': 128, 'Like': 1605, 'Wow': 23, 'Haha': 13, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.118765', u'0.178133', u'0.14485', u'0.572674', u'0.127363']}
{'emoticons': {'Love': 100, 'Like': 3380, 'Wow': 852, 'Haha': 79, 'Sad': 1930, 'Angry': 410}, 'feature_emotion': [u'0.126793', u'0.446465', u'0.468899', u'0.55731', u'0.132433']}
{'emoticons': {'Love': 500, 'Like': 9311, 'Wow': 46, 'Haha': 95, 'Sad': 6, 'Angry': 43}, 'feature_emotion': [u'0.116451', u'0.188117', u'0.161916', u'0.509701', u'0.173521']}
{'emoticons': {'Love': 3, 'Like': 197, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.132555', u'0.280117', u'0.180408', u'0.29778', u'0.203311']}
{'emoticons': {'Love': 15, 'Like': 265, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 6, 'Like': 913, 'Wow': 110, 'Haha': 30, 'Sad': 308, 'Angry': 299}, 'feature_emotion': [u'0.106144', u'0.288845', u'0.432581', u'0.465843', u'0.392126']}
{'emoticons': {'Love': 23, 'Like': 608, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.134431', u'0.52172', u'0.116616', u'0.50196', u'0.123993']}
{'emoticons': {'Love': 620, 'Like': 6168, 'Wow': 42, 'Haha': 3, 'Sad': 602, 'Angry': 1}, 'feature_emotion': [u'0.099602', u'0.475588', u'0.138372', u'0.535763', u'0.116697']}
{'emoticons': {'Love': 21, 'Like': 1887, 'Wow': 251, 'Haha': 18, 'Sad': 2580, 'Angry': 5244}, 'feature_emotion': [u'0.118657', u'0.556556', u'0.113543', u'0.625645', u'0.461845']}
{'emoticons': {'Love': 395, 'Like': 5114, 'Wow': 52, 'Haha': 133, 'Sad': 19, 'Angry': 51}, 'feature_emotion': [u'0.4103', u'0.180153', u'0.139801', u'0.483683', u'0.454173']}
{'emoticons': {'Love': 6, 'Like': 313, 'Wow': 50, 'Haha': 15, 'Sad': 60, 'Angry': 8}, 'feature_emotion': [u'0.126871', u'0.55665', u'0.146785', u'0.530057', u'0.092572']}
{'emoticons': {'Love': 18, 'Like': 286, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.565889', u'0.140068', u'0.147254', u'0.517703', u'0.059659']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.142504', u'0.510117', u'0.199565', u'0.266184', u'0.129041']}
{'emoticons': {'Love': 12, 'Like': 292, 'Wow': 7, 'Haha': 16, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.111692', u'0.254054', u'0.146978', u'0.508997', u'0.132661']}
{'emoticons': {'Love': 6, 'Like': 208, 'Wow': 21, 'Haha': 4, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.128567', u'0.288214', u'0.136975', u'0.52011', u'0.106717']}
{'emoticons': {'Love': 32, 'Like': 171, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.159249', u'0.202039', u'0.200179', u'0.43546', u'0.062688']}
{'emoticons': {'Love': 28, 'Like': 572, 'Wow': 53, 'Haha': 37, 'Sad': 286, 'Angry': 288}, 'feature_emotion': [u'0.147457', u'0.15531', u'0.142567', u'0.507527', u'0.220966']}
{'emoticons': {'Love': 213, 'Like': 943, 'Wow': 19, 'Haha': 36, 'Sad': 4, 'Angry': 9}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 4, 'Like': 106, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.115935', u'0.268722', u'0.203555', u'0.40148', u'0.062179']}
{'emoticons': {'Love': 50, 'Like': 550, 'Wow': 3, 'Haha': 13, 'Sad': 1, 'Angry': 11}, 'feature_emotion': [u'0.170137', u'0.066851', u'0.144148', u'0.504153', u'0.158019']}
{'emoticons': {'Love': 10, 'Like': 610, 'Wow': 303, 'Haha': 7, 'Sad': 70, 'Angry': 1182}, 'feature_emotion': [u'0.115229', u'0.155789', u'0.131454', u'0.485027', u'0.471']}
{'emoticons': {'Love': 511, 'Like': 8710, 'Wow': 37, 'Haha': 96, 'Sad': 9, 'Angry': 52}, 'feature_emotion': [u'0.461898', u'0.441516', u'0.119228', u'0.541603', u'0.135536']}
{'emoticons': {'Love': 89, 'Like': 1619, 'Wow': 59, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.15291', u'0.123359', u'0.183312', u'0.525525', u'0.060404']}
{'emoticons': {'Love': 17, 'Like': 251, 'Wow': 12, 'Haha': 50, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.149749', u'0.5736', u'0.074369', u'0.475194', u'0.184949']}
{'emoticons': {'Love': 34, 'Like': 5033, 'Wow': 146, 'Haha': 33, 'Sad': 623, 'Angry': 908}, 'feature_emotion': [u'0.436369', u'0.14696', u'0.161824', u'0.541244', u'0.4566']}
{'emoticons': {'Love': 1034, 'Like': 8476, 'Wow': 9, 'Haha': 31, 'Sad': 444, 'Angry': 7}, 'feature_emotion': [u'0.408153', u'0.16257', u'0.561926', u'0.540013', u'0.127757']}
{'emoticons': {'Love': 114, 'Like': 1714, 'Wow': 10, 'Haha': 32, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.127266', u'0.18131', u'0.404462', u'0.57508', u'0.140369']}
{'emoticons': {'Love': 1, 'Like': 113, 'Wow': 4, 'Haha': 2, 'Sad': 2, 'Angry': 10}, 'feature_emotion': [u'0.122447', u'0.237243', u'0.113318', u'0.505908', u'0.428625']}
{'emoticons': {'Love': 6, 'Like': 111, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.25066', u'0.510709', u'0.130005', u'0.158049', u'0.126112']}
{'emoticons': {'Love': 211, 'Like': 8500, 'Wow': 88, 'Haha': 78, 'Sad': 56, 'Angry': 1068}, 'feature_emotion': [u'0.415086', u'0.170213', u'0.128316', u'0.489124', u'0.479799']}
{'emoticons': {'Love': 7, 'Like': 414, 'Wow': 12, 'Haha': 28, 'Sad': 6, 'Angry': 43}, 'feature_emotion': [u'0.156866', u'0.190599', u'0.119975', u'0.516985', u'0.436564']}
{'emoticons': {'Love': 13, 'Like': 1059, 'Wow': 58, 'Haha': 13, 'Sad': 131, 'Angry': 35}, 'feature_emotion': [u'0.14105', u'0.192994', u'0.411619', u'0.506535', u'0.434981']}
{'emoticons': {'Love': 428, 'Like': 5343, 'Wow': 47, 'Haha': 2, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.116855', u'0.314479', u'0.455985', u'0.501599', u'0.121772']}
{'emoticons': {'Love': 27, 'Like': 2421, 'Wow': 159, 'Haha': 302, 'Sad': 14, 'Angry': 11}, 'feature_emotion': [u'0.10699', u'0.19991', u'0.148921', u'0.519225', u'0.545929']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.12741', u'0.503714', u'0.171435', u'0.545585', u'0.116574']}
{'emoticons': {'Love': 8, 'Like': 458, 'Wow': 34, 'Haha': 3, 'Sad': 1003, 'Angry': 589}, 'feature_emotion': [u'0.154253', u'0.14361', u'0.150028', u'0.493536', u'0.473077']}
{'emoticons': {'Love': 1, 'Like': 152, 'Wow': 5, 'Haha': 3, 'Sad': 28, 'Angry': 14}, 'feature_emotion': [u'0.16017', u'0.221986', u'0.687769', u'0.504699', u'0.122348']}
